"0","tibble(Model = paste0(""mod"", 1:4) %>% cell_spec(bold=T),"
"0","       Block    = ""Identity"","
"0","       Genotype = ""Identity"","
"0","       Density  = c(""Identity"", ""Identity"", ""Diagonal"", ""Diagonal""),"
"0","       Date     = c(""Identity"", ""Diagonal"", ""Identity"", ""Diagonal"")) %>% "
"0","  mutate(Density = ifelse(Density==""Diagonal"", cell_spec(Density, bold=T), Density),"
"0","         Date    = ifelse(   Date==""Diagonal"", cell_spec(Date,    bold=T), Date)) %>% "
"0","  kable(escape = FALSE) %>% "
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""), "
"0","                full_width = FALSE) %>% "
"0","  add_header_above(c("" "", ""Term in multiplicative variance structure""=4))"
